TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
22,CC,product.Seral.area.regenerating.CWHvm_HW_CW_L.CC,0,R,,38
22,CC,product.Seral.area.young.CWHvm_HW_CW_L.CC,0,R,,38
22,CC,product.SpeciesProp.managed.BA,0,R,,385
22,CC,product.SpeciesProp.managed.CW,0,R,,386
22,CC,product.SpeciesProp.managed.DR,0,R,,387
22,CC,product.SpeciesProp.managed.FDC,0,R,,388
22,CC,product.SpeciesProp.managed.HW,0,R,,389
22,CC,product.SpeciesProp.managed.PLC,0,R,,390
22,CC,product.SpeciesProp.managed.SS,0,R,,391
22,CC,product.SpeciesProp.managed.YC,0,R,,392
22,CC,product.Treated.managed.CC,0,R,,47
22,CC,product.Treated.managed.CWHvm_HW_CW_L.CC,0,R,,47
22,CC,product.Yield.managed.BA,0,R,,374
22,CC,product.Yield.managed.CW,0,R,,375
22,CC,product.Yield.managed.DR,0,R,,376
22,CC,product.Yield.managed.FDC,0,R,,377
22,CC,product.Yield.managed.HW,0,R,,378
22,CC,product.Yield.managed.PLC,0,R,,379
22,CC,product.Yield.managed.SS,0,R,,380
22,CC,product.Yield.managed.Total,0,R,,381
22,CC,product.Yield.managed.YC,0,R,,382
23,CC,product.HarvestedVolume.managed.BA.CC,0,R,,405
23,CC,product.HarvestedVolume.managed.CW.CC,0,R,,406
23,CC,product.HarvestedVolume.managed.DR.CC,0,R,,407
23,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,408
23,CC,product.HarvestedVolume.managed.HW.CC,0,R,,409
23,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,410
23,CC,product.HarvestedVolume.managed.SS.CC,0,R,,411
23,CC,product.HarvestedVolume.managed.Total.CC,0,R,,381
23,CC,product.HarvestedVolume.managed.YC.CC,0,R,,412
23,CC,product.QMDNumerator.managed.CWHvm_HW_CW_L.CC,0,R,,38
23,CC,product.Seral.area.immature.CWHvm_HW_CW_L.CC,0,R,,39
23,CC,product.Seral.area.mature.CWHvm_HW_CW_L.CC,0,R,,383
23,CC,product.Seral.area.overmature.CWHvm_HW_CW_L.CC,0,R,,384
23,CC,product.Seral.area.regenerating.CWHvm_HW_CW_L.CC,0,R,,38
23,CC,product.Seral.area.young.CWHvm_HW_CW_L.CC,0,R,,38
23,CC,product.SpeciesProp.managed.BA,0,R,,413
23,CC,product.SpeciesProp.managed.CW,0,R,,414
23,CC,product.SpeciesProp.managed.DR,0,R,,415
23,CC,product.SpeciesProp.managed.FDC,0,R,,416
23,CC,product.SpeciesProp.managed.HW,0,R,,417
23,CC,product.SpeciesProp.managed.PLC,0,R,,418
23,CC,product.SpeciesProp.managed.SS,0,R,,419
23,CC,product.SpeciesProp.managed.YC,0,R,,420
23,CC,product.Treated.managed.CC,0,R,,47
23,CC,product.Treated.managed.CWHvm_HW_CW_L.CC,0,R,,47
23,CC,product.Yield.managed.BA,0,R,,405
23,CC,product.Yield.managed.CW,0,R,,406
23,CC,product.Yield.managed.DR,0,R,,407
23,CC,product.Yield.managed.FDC,0,R,,408
23,CC,product.Yield.managed.HW,0,R,,409
23,CC,product.Yield.managed.PLC,0,R,,410
23,CC,product.Yield.managed.SS,0,R,,411
23,CC,product.Yield.managed.Total,0,R,,381
23,CC,product.Yield.managed.YC,0,R,,412
25,CC,product.HarvestedVolume.managed.BA.CC,0,R,,440
25,CC,product.HarvestedVolume.managed.CW.CC,0,R,,441
25,CC,product.HarvestedVolume.managed.DR.CC,0,R,,442
25,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,443
25,CC,product.HarvestedVolume.managed.HW.CC,0,R,,444
25,CC,product.HarvestedVolume.managed.PL.CC,0,R,,445
25,CC,product.HarvestedVolume.managed.SS.CC,0,R,,445
25,CC,product.HarvestedVolume.managed.Total.CC,0,R,,446
25,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
25,CC,product.Seral.area.immature.CWHvm_FDC_HW_L.CC,0,R,,202
25,CC,product.Seral.area.mature.CWHvm_FDC_HW_L.CC,0,R,,447
25,CC,product.Seral.area.overmature.CWHvm_FDC_HW_L.CC,0,R,,448
25,CC,product.Seral.area.regenerating.CWHvm_FDC_HW_L.CC,0,R,,201
25,CC,product.Seral.area.young.CWHvm_FDC_HW_L.CC,0,R,,201
25,CC,product.SpeciesProp.managed.BA,0,R,,449
25,CC,product.SpeciesProp.managed.CW,0,R,,450
25,CC,product.SpeciesProp.managed.DR,0,R,,451
25,CC,product.SpeciesProp.managed.FDC,0,R,,452
25,CC,product.SpeciesProp.managed.HW,0,R,,453
25,CC,product.SpeciesProp.managed.PL,0,R,,454
25,CC,product.SpeciesProp.managed.SS,0,R,,454
25,CC,product.Treated.managed.CC,0,R,,213
25,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
25,CC,product.Yield.managed.BA,0,R,,440
25,CC,product.Yield.managed.CW,0,R,,441
25,CC,product.Yield.managed.DR,0,R,,442
25,CC,product.Yield.managed.FDC,0,R,,443
25,CC,product.Yield.managed.HW,0,R,,444
25,CC,product.Yield.managed.PL,0,R,,445
25,CC,product.Yield.managed.SS,0,R,,445
25,CC,product.Yield.managed.Total,0,R,,446
25,PCT,product.QMDNumerator.managed.CWHvm_FDC_HW_L.PCT,0,R,,93
25,PCT,product.Treated.managed.CWHvm_FDC_HW_L.PCT,0,R,,94
25,PCT,product.Treated.managed.PCT,0,R,,94
26,CC,product.HarvestedVolume.managed.BA.CC,0,R,,462
26,CC,product.HarvestedVolume.managed.CW.CC,0,R,,463
26,CC,product.HarvestedVolume.managed.DR.CC,0,R,,464
26,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,465
26,CC,product.HarvestedVolume.managed.PL.CC,0,R,,466
26,CC,product.HarvestedVolume.managed.SS.CC,0,R,,466
26,CC,product.HarvestedVolume.managed.Total.CC,0,R,,446
26,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
26,CC,product.SpeciesProp.managed.BA,0,R,,201
26,CC,product.SpeciesProp.managed.CW,0,R,,467
26,CC,product.SpeciesProp.managed.DR,0,R,,201
26,CC,product.SpeciesProp.managed.FDC,0,R,,468
26,CC,product.SpeciesProp.managed.PL,0,R,,201
26,CC,product.SpeciesProp.managed.SS,0,R,,201
26,CC,product.Treated.managed.CC,0,R,,213
26,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
26,CC,product.Yield.managed.BA,0,R,,462
26,CC,product.Yield.managed.CW,0,R,,463
26,CC,product.Yield.managed.DR,0,R,,464
26,CC,product.Yield.managed.FDC,0,R,,465
26,CC,product.Yield.managed.PL,0,R,,466
26,CC,product.Yield.managed.SS,0,R,,466
26,CC,product.Yield.managed.Total,0,R,,446
26,CT,product.HarvestedVolume.managed.CW.CT,0,R,,469
26,CT,product.HarvestedVolume.managed.DR.CT,0,R,,470
26,CT,product.HarvestedVolume.managed.FDC.CT,0,R,,471
26,CT,product.HarvestedVolume.managed.PL.CT,0,R,,472
26,CT,product.HarvestedVolume.managed.SS.CT,0,R,,472
26,CT,product.HarvestedVolume.managed.Total.CT,0,R,,473
26,CT,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CT,0,R,,115
26,CT,product.SpeciesProp.managed.BA,0,R,,115
26,CT,product.SpeciesProp.managed.CW,0,R,,474
26,CT,product.SpeciesProp.managed.DR,0,R,,115
26,CT,product.SpeciesProp.managed.FDC,0,R,,475
26,CT,product.SpeciesProp.managed.PL,0,R,,115
26,CT,product.SpeciesProp.managed.SS,0,R,,115
26,CT,product.Treated.managed.CT,0,R,,117
26,CT,product.Treated.managed.CWHvm_FDC_HW_L.CT,0,R,,117
26,CT,product.Yield.managed.CW,0,R,,469
26,CT,product.Yield.managed.DR,0,R,,470
26,CT,product.Yield.managed.FDC,0,R,,471
26,CT,product.Yield.managed.PL,0,R,,472
26,CT,product.Yield.managed.SS,0,R,,472
26,CT,product.Yield.managed.Total,0,R,,473
27,CC,product.HarvestedVolume.managed.BA.CC,0,R,,462
27,CC,product.HarvestedVolume.managed.CW.CC,0,R,,481
27,CC,product.HarvestedVolume.managed.DR.CC,0,R,,482
27,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,483
27,CC,product.HarvestedVolume.managed.PL.CC,0,R,,466
27,CC,product.HarvestedVolume.managed.SS.CC,0,R,,466
27,CC,product.HarvestedVolume.managed.Total.CC,0,R,,484
27,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
27,CC,product.SpeciesProp.managed.BA,0,R,,201
27,CC,product.SpeciesProp.managed.CW,0,R,,467
27,CC,product.SpeciesProp.managed.DR,0,R,,201
27,CC,product.SpeciesProp.managed.FDC,0,R,,468
27,CC,product.SpeciesProp.managed.PL,0,R,,201
27,CC,product.SpeciesProp.managed.SS,0,R,,201
27,CC,product.Treated.managed.CC,0,R,,213
27,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
27,CC,product.Yield.managed.BA,0,R,,462
27,CC,product.Yield.managed.CW,0,R,,481
27,CC,product.Yield.managed.DR,0,R,,482
27,CC,product.Yield.managed.FDC,0,R,,483
27,CC,product.Yield.managed.PL,0,R,,466
27,CC,product.Yield.managed.SS,0,R,,466
27,CC,product.Yield.managed.Total,0,R,,484
27,F1,product.Treated.managed.F1,0,R,,485
28,CC,product.HarvestedVolume.managed.BA.CC,0,R,,462
28,CC,product.HarvestedVolume.managed.CW.CC,0,R,,491
28,CC,product.HarvestedVolume.managed.DR.CC,0,R,,492
28,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,493
28,CC,product.HarvestedVolume.managed.PL.CC,0,R,,466
28,CC,product.HarvestedVolume.managed.SS.CC,0,R,,466
28,CC,product.HarvestedVolume.managed.Total.CC,0,R,,494
28,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
28,CC,product.SpeciesProp.managed.BA,0,R,,201
28,CC,product.SpeciesProp.managed.CW,0,R,,467
28,CC,product.SpeciesProp.managed.DR,0,R,,201
28,CC,product.SpeciesProp.managed.FDC,0,R,,468
28,CC,product.SpeciesProp.managed.PL,0,R,,201
28,CC,product.SpeciesProp.managed.SS,0,R,,201
28,CC,product.Treated.managed.CC,0,R,,213
28,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
28,CC,product.Yield.managed.BA,0,R,,462
28,CC,product.Yield.managed.CW,0,R,,491
28,CC,product.Yield.managed.DR,0,R,,492
28,CC,product.Yield.managed.FDC,0,R,,493
28,CC,product.Yield.managed.PL,0,R,,466
28,CC,product.Yield.managed.SS,0,R,,466
28,CC,product.Yield.managed.Total,0,R,,494
28,F2,product.Treated.managed.F2,0,R,,495
29,CC,product.HarvestedVolume.managed.BA.CC,0,R,,501
29,CC,product.HarvestedVolume.managed.CW.CC,0,R,,502
29,CC,product.HarvestedVolume.managed.DR.CC,0,R,,503
29,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,504
29,CC,product.HarvestedVolume.managed.PL.CC,0,R,,466
29,CC,product.HarvestedVolume.managed.SS.CC,0,R,,466
29,CC,product.HarvestedVolume.managed.Total.CC,0,R,,505
29,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
29,CC,product.SpeciesProp.managed.BA,0,R,,201
29,CC,product.SpeciesProp.managed.CW,0,R,,467
29,CC,product.SpeciesProp.managed.DR,0,R,,201
29,CC,product.SpeciesProp.managed.FDC,0,R,,468
29,CC,product.SpeciesProp.managed.PL,0,R,,201
29,CC,product.SpeciesProp.managed.SS,0,R,,201
29,CC,product.Treated.managed.CC,0,R,,213
29,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
29,CC,product.Yield.managed.BA,0,R,,501
29,CC,product.Yield.managed.CW,0,R,,502
29,CC,product.Yield.managed.DR,0,R,,503
29,CC,product.Yield.managed.FDC,0,R,,504
29,CC,product.Yield.managed.PL,0,R,,466
29,CC,product.Yield.managed.SS,0,R,,466
29,CC,product.Yield.managed.Total,0,R,,505
29,F3,product.Treated.managed.F3,0,R,,506
30,CC,product.HarvestedVolume.managed.BA.CC,0,R,,501
30,CC,product.HarvestedVolume.managed.CW.CC,0,R,,512
30,CC,product.HarvestedVolume.managed.DR.CC,0,R,,513
30,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,514
30,CC,product.HarvestedVolume.managed.PL.CC,0,R,,515
30,CC,product.HarvestedVolume.managed.SS.CC,0,R,,515
30,CC,product.HarvestedVolume.managed.Total.CC,0,R,,516
30,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,0,R,,201
30,CC,product.SpeciesProp.managed.BA,0,R,,201
30,CC,product.SpeciesProp.managed.CW,0,R,,467
30,CC,product.SpeciesProp.managed.DR,0,R,,201
30,CC,product.SpeciesProp.managed.FDC,0,R,,468
30,CC,product.SpeciesProp.managed.PL,0,R,,201
30,CC,product.SpeciesProp.managed.SS,0,R,,201
30,CC,product.Treated.managed.CC,0,R,,213
30,CC,product.Treated.managed.CWHvm_FDC_HW_L.CC,0,R,,213
30,CC,product.Yield.managed.BA,0,R,,501
30,CC,product.Yield.managed.CW,0,R,,512
30,CC,product.Yield.managed.DR,0,R,,513
30,CC,product.Yield.managed.FDC,0,R,,514
30,CC,product.Yield.managed.PL,0,R,,515
30,CC,product.Yield.managed.SS,0,R,,515
30,CC,product.Yield.managed.Total,0,R,,516
32,CC,product.HarvestedVolume.managed.BA.CC,0,R,,538
32,CC,product.HarvestedVolume.managed.CW.CC,0,R,,539
32,CC,product.HarvestedVolume.managed.DR.CC,0,R,,540
32,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,541
32,CC,product.HarvestedVolume.managed.HW.CC,0,R,,542
32,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,543
32,CC,product.HarvestedVolume.managed.SS.CC,0,R,,544
32,CC,product.HarvestedVolume.managed.Total.CC,0,R,,545
32,CC,product.HarvestedVolume.managed.YC.CC,0,R,,546
32,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
32,CC,product.Seral.area.immature.CWHvm_CW_HW_M.CC,0,R,,39
32,CC,product.Seral.area.mature.CWHvm_CW_HW_M.CC,0,R,,383
32,CC,product.Seral.area.overmature.CWHvm_CW_HW_M.CC,0,R,,384
32,CC,product.Seral.area.regenerating.CWHvm_CW_HW_M.CC,0,R,,38
32,CC,product.Seral.area.young.CWHvm_CW_HW_M.CC,0,R,,38
32,CC,product.SpeciesProp.managed.BA,0,R,,385
32,CC,product.SpeciesProp.managed.CW,0,R,,386
32,CC,product.SpeciesProp.managed.DR,0,R,,387
32,CC,product.SpeciesProp.managed.FDC,0,R,,388
32,CC,product.SpeciesProp.managed.HW,0,R,,389
32,CC,product.SpeciesProp.managed.PLC,0,R,,390
32,CC,product.SpeciesProp.managed.SS,0,R,,391
32,CC,product.SpeciesProp.managed.YC,0,R,,392
32,CC,product.Treated.managed.CC,0,R,,47
32,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
32,CC,product.Yield.managed.BA,0,R,,538
32,CC,product.Yield.managed.CW,0,R,,539
32,CC,product.Yield.managed.DR,0,R,,540
32,CC,product.Yield.managed.FDC,0,R,,541
32,CC,product.Yield.managed.HW,0,R,,542
32,CC,product.Yield.managed.PLC,0,R,,543
32,CC,product.Yield.managed.SS,0,R,,544
32,CC,product.Yield.managed.Total,0,R,,545
32,CC,product.Yield.managed.YC,0,R,,546
33,CC,product.HarvestedVolume.managed.BA.CC,0,R,,556
33,CC,product.HarvestedVolume.managed.CW.CC,0,R,,557
33,CC,product.HarvestedVolume.managed.DR.CC,0,R,,558
33,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,559
33,CC,product.HarvestedVolume.managed.HW.CC,0,R,,560
33,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,561
33,CC,product.HarvestedVolume.managed.SS.CC,0,R,,562
33,CC,product.HarvestedVolume.managed.Total.CC,0,R,,545
33,CC,product.HarvestedVolume.managed.YC.CC,0,R,,563
33,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
33,CC,product.Seral.area.immature.CWHvm_CW_HW_M.CC,0,R,,39
33,CC,product.Seral.area.mature.CWHvm_CW_HW_M.CC,0,R,,383
33,CC,product.Seral.area.overmature.CWHvm_CW_HW_M.CC,0,R,,384
33,CC,product.Seral.area.regenerating.CWHvm_CW_HW_M.CC,0,R,,38
33,CC,product.Seral.area.young.CWHvm_CW_HW_M.CC,0,R,,38
33,CC,product.SpeciesProp.managed.BA,0,R,,413
33,CC,product.SpeciesProp.managed.CW,0,R,,414
33,CC,product.SpeciesProp.managed.DR,0,R,,415
33,CC,product.SpeciesProp.managed.FDC,0,R,,416
33,CC,product.SpeciesProp.managed.HW,0,R,,417
33,CC,product.SpeciesProp.managed.PLC,0,R,,564
33,CC,product.SpeciesProp.managed.SS,0,R,,419
33,CC,product.SpeciesProp.managed.YC,0,R,,420
33,CC,product.Treated.managed.CC,0,R,,47
33,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
33,CC,product.Yield.managed.BA,0,R,,556
33,CC,product.Yield.managed.CW,0,R,,557
33,CC,product.Yield.managed.DR,0,R,,558
33,CC,product.Yield.managed.FDC,0,R,,559
33,CC,product.Yield.managed.HW,0,R,,560
33,CC,product.Yield.managed.PLC,0,R,,561
33,CC,product.Yield.managed.SS,0,R,,562
33,CC,product.Yield.managed.Total,0,R,,545
33,CC,product.Yield.managed.YC,0,R,,563
33,PCT,product.QMDNumerator.managed.CWHvm_CW_HW_M.PCT,0,R,,93
33,PCT,product.Treated.managed.CWHvm_CW_HW_M.PCT,0,R,,94
33,PCT,product.Treated.managed.PCT,0,R,,94
34,CC,product.HarvestedVolume.managed.BA.CC,0,R,,573
34,CC,product.HarvestedVolume.managed.CW.CC,0,R,,574
34,CC,product.HarvestedVolume.managed.DR.CC,0,R,,575
34,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,557
34,CC,product.HarvestedVolume.managed.HW.CC,0,R,,576
34,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,577
34,CC,product.HarvestedVolume.managed.SS.CC,0,R,,578
34,CC,product.HarvestedVolume.managed.Total.CC,0,R,,545
34,CC,product.HarvestedVolume.managed.YC.CC,0,R,,579
34,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
34,CC,product.SpeciesProp.managed.BA,0,R,,38
34,CC,product.SpeciesProp.managed.CW,0,R,,580
34,CC,product.SpeciesProp.managed.DR,0,R,,38
34,CC,product.SpeciesProp.managed.FDC,0,R,,581
34,CC,product.SpeciesProp.managed.HW,0,R,,580
34,CC,product.SpeciesProp.managed.PLC,0,R,,38
34,CC,product.SpeciesProp.managed.SS,0,R,,38
34,CC,product.SpeciesProp.managed.YC,0,R,,38
34,CC,product.Treated.managed.CC,0,R,,47
34,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
34,CC,product.Yield.managed.BA,0,R,,573
34,CC,product.Yield.managed.CW,0,R,,574
34,CC,product.Yield.managed.DR,0,R,,575
34,CC,product.Yield.managed.FDC,0,R,,557
34,CC,product.Yield.managed.HW,0,R,,576
34,CC,product.Yield.managed.PLC,0,R,,577
34,CC,product.Yield.managed.SS,0,R,,578
34,CC,product.Yield.managed.Total,0,R,,545
34,CC,product.Yield.managed.YC,0,R,,579
34,CT,product.HarvestedVolume.managed.BA.CT,0,R,,109
34,CT,product.HarvestedVolume.managed.CW.CT,0,R,,582
34,CT,product.HarvestedVolume.managed.FDC.CT,0,R,,583
34,CT,product.HarvestedVolume.managed.HW.CT,0,R,,584
34,CT,product.HarvestedVolume.managed.Total.CT,0,R,,585
34,CT,product.HarvestedVolume.managed.YC.CT,0,R,,109
34,CT,product.QMDNumerator.managed.CWHvm_CW_HW_M.CT,0,R,,115
34,CT,product.SpeciesProp.managed.BA,0,R,,115
34,CT,product.SpeciesProp.managed.CW,0,R,,586
34,CT,product.SpeciesProp.managed.DR,0,R,,115
34,CT,product.SpeciesProp.managed.FDC,0,R,,113
34,CT,product.SpeciesProp.managed.HW,0,R,,586
34,CT,product.SpeciesProp.managed.PLC,0,R,,115
34,CT,product.SpeciesProp.managed.SS,0,R,,115
34,CT,product.SpeciesProp.managed.YC,0,R,,115
34,CT,product.Treated.managed.CT,0,R,,117
34,CT,product.Treated.managed.CWHvm_CW_HW_M.CT,0,R,,117
34,CT,product.Yield.managed.BA,0,R,,109
34,CT,product.Yield.managed.CW,0,R,,582
34,CT,product.Yield.managed.FDC,0,R,,583
34,CT,product.Yield.managed.HW,0,R,,584
34,CT,product.Yield.managed.Total,0,R,,585
34,CT,product.Yield.managed.YC,0,R,,109
35,CC,product.HarvestedVolume.managed.BA.CC,0,R,,573
35,CC,product.HarvestedVolume.managed.CW.CC,0,R,,595
35,CC,product.HarvestedVolume.managed.DR.CC,0,R,,575
35,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,596
35,CC,product.HarvestedVolume.managed.HW.CC,0,R,,597
35,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,577
35,CC,product.HarvestedVolume.managed.SS.CC,0,R,,578
35,CC,product.HarvestedVolume.managed.Total.CC,0,R,,598
35,CC,product.HarvestedVolume.managed.YC.CC,0,R,,579
35,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
35,CC,product.SpeciesProp.managed.BA,0,R,,38
35,CC,product.SpeciesProp.managed.CW,0,R,,580
35,CC,product.SpeciesProp.managed.DR,0,R,,38
35,CC,product.SpeciesProp.managed.FDC,0,R,,581
35,CC,product.SpeciesProp.managed.HW,0,R,,580
35,CC,product.SpeciesProp.managed.PLC,0,R,,38
35,CC,product.SpeciesProp.managed.SS,0,R,,38
35,CC,product.SpeciesProp.managed.YC,0,R,,38
35,CC,product.Treated.managed.CC,0,R,,47
35,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
35,CC,product.Yield.managed.BA,0,R,,573
35,CC,product.Yield.managed.CW,0,R,,595
35,CC,product.Yield.managed.DR,0,R,,575
35,CC,product.Yield.managed.FDC,0,R,,596
35,CC,product.Yield.managed.HW,0,R,,597
35,CC,product.Yield.managed.PLC,0,R,,577
35,CC,product.Yield.managed.SS,0,R,,578
35,CC,product.Yield.managed.Total,0,R,,598
35,CC,product.Yield.managed.YC,0,R,,579
35,F1,product.Treated.managed.F1,0,R,,495
36,CC,product.HarvestedVolume.managed.BA.CC,0,R,,607
36,CC,product.HarvestedVolume.managed.CW.CC,0,R,,608
36,CC,product.HarvestedVolume.managed.DR.CC,0,R,,609
36,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,610
36,CC,product.HarvestedVolume.managed.HW.CC,0,R,,611
36,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,577
36,CC,product.HarvestedVolume.managed.SS.CC,0,R,,612
36,CC,product.HarvestedVolume.managed.Total.CC,0,R,,613
36,CC,product.HarvestedVolume.managed.YC.CC,0,R,,614
36,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
36,CC,product.SpeciesProp.managed.BA,0,R,,38
36,CC,product.SpeciesProp.managed.CW,0,R,,580
36,CC,product.SpeciesProp.managed.DR,0,R,,38
36,CC,product.SpeciesProp.managed.FDC,0,R,,581
36,CC,product.SpeciesProp.managed.HW,0,R,,580
36,CC,product.SpeciesProp.managed.PLC,0,R,,38
36,CC,product.SpeciesProp.managed.SS,0,R,,38
36,CC,product.SpeciesProp.managed.YC,0,R,,38
36,CC,product.Treated.managed.CC,0,R,,47
36,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
36,CC,product.Yield.managed.BA,0,R,,607
36,CC,product.Yield.managed.CW,0,R,,608
36,CC,product.Yield.managed.DR,0,R,,609
36,CC,product.Yield.managed.FDC,0,R,,610
36,CC,product.Yield.managed.HW,0,R,,611
36,CC,product.Yield.managed.PLC,0,R,,577
36,CC,product.Yield.managed.SS,0,R,,612
36,CC,product.Yield.managed.Total,0,R,,613
36,CC,product.Yield.managed.YC,0,R,,614
36,F2,product.Treated.managed.F2,0,R,,506
37,CC,product.HarvestedVolume.managed.BA.CC,0,R,,622
37,CC,product.HarvestedVolume.managed.CW.CC,0,R,,623
37,CC,product.HarvestedVolume.managed.DR.CC,0,R,,609
37,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,624
37,CC,product.HarvestedVolume.managed.HW.CC,0,R,,625
37,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,577
37,CC,product.HarvestedVolume.managed.SS.CC,0,R,,626
37,CC,product.HarvestedVolume.managed.Total.CC,0,R,,627
37,CC,product.HarvestedVolume.managed.YC.CC,0,R,,628
37,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
37,CC,product.SpeciesProp.managed.BA,0,R,,38
37,CC,product.SpeciesProp.managed.CW,0,R,,580
37,CC,product.SpeciesProp.managed.DR,0,R,,38
37,CC,product.SpeciesProp.managed.FDC,0,R,,581
37,CC,product.SpeciesProp.managed.HW,0,R,,580
37,CC,product.SpeciesProp.managed.PLC,0,R,,38
37,CC,product.SpeciesProp.managed.SS,0,R,,38
37,CC,product.SpeciesProp.managed.YC,0,R,,38
37,CC,product.Treated.managed.CC,0,R,,47
37,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
37,CC,product.Yield.managed.BA,0,R,,622
37,CC,product.Yield.managed.CW,0,R,,623
37,CC,product.Yield.managed.DR,0,R,,609
37,CC,product.Yield.managed.FDC,0,R,,624
37,CC,product.Yield.managed.HW,0,R,,625
37,CC,product.Yield.managed.PLC,0,R,,577
37,CC,product.Yield.managed.SS,0,R,,626
37,CC,product.Yield.managed.Total,0,R,,627
37,CC,product.Yield.managed.YC,0,R,,628
37,F3,product.Treated.managed.F3,0,R,,629
38,CC,product.HarvestedVolume.managed.BA.CC,0,R,,639
38,CC,product.HarvestedVolume.managed.CW.CC,0,R,,640
38,CC,product.HarvestedVolume.managed.DR.CC,0,R,,641
38,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,642
38,CC,product.HarvestedVolume.managed.HW.CC,0,R,,643
38,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,644
38,CC,product.HarvestedVolume.managed.SS.CC,0,R,,645
38,CC,product.HarvestedVolume.managed.Total.CC,0,R,,646
38,CC,product.HarvestedVolume.managed.YC.CC,0,R,,647
38,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,38
38,CC,product.SpeciesProp.managed.BA,0,R,,38
38,CC,product.SpeciesProp.managed.CW,0,R,,580
38,CC,product.SpeciesProp.managed.DR,0,R,,38
38,CC,product.SpeciesProp.managed.FDC,0,R,,581
38,CC,product.SpeciesProp.managed.HW,0,R,,580
38,CC,product.SpeciesProp.managed.PLC,0,R,,38
38,CC,product.SpeciesProp.managed.SS,0,R,,38
38,CC,product.SpeciesProp.managed.YC,0,R,,38
38,CC,product.Treated.managed.CC,0,R,,47
38,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,47
38,CC,product.Yield.managed.BA,0,R,,639
38,CC,product.Yield.managed.CW,0,R,,640
38,CC,product.Yield.managed.DR,0,R,,641
38,CC,product.Yield.managed.FDC,0,R,,642
38,CC,product.Yield.managed.HW,0,R,,643
38,CC,product.Yield.managed.PLC,0,R,,644
38,CC,product.Yield.managed.SS,0,R,,645
38,CC,product.Yield.managed.Total,0,R,,646
38,CC,product.Yield.managed.YC,0,R,,647
40,CC,product.HarvestedVolume.managed.BA.CC,0,R,,666
40,CC,product.HarvestedVolume.managed.CW.CC,0,R,,667
40,CC,product.HarvestedVolume.managed.DR.CC,0,R,,668
